Log file open, 01/20/23 14:04:54
[2023.01.20-13.06.04:926][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2023.01.20-13.06.04:926][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.20-13.06.04:927][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,363ms to complete.
[2023.01.20-13.06.04:927][  0]LogFileHelpers: Loading map 'LabyrintheMap' took 0.078
[2023.01.20-13.06.04:941][  0]LogUnrealEdMisc: Total Editor Startup Time, took 74.947
[2023.01.20-13.06.04:941][  0]LogShaderCompilers: Display: ================================================
[2023.01.20-13.06.04:941][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.20-13.06.04:941][  0]LogShaderCompilers: Display: Total job queries 12, among them cache hits 0 (0.00%)
[2023.01.20-13.06.04:941][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.01.20-13.06.04:941][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2023.01.20-13.06.04:941][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.20-13.06.04:941][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.20-13.06.04:941][  0]LogShaderCompilers: Display: Jobs assigned 5, completed 0 (0.00%)
[2023.01.20-13.06.04:941][  0]LogShaderCompilers: Display: Time job spent in pending queue: average 0.04 s, longest 0.05 s
[2023.01.20-13.06.04:941][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.20-13.06.04:941][  0]LogShaderCompilers: Display: Jobs were issued in 5 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.20-13.06.04:941][  0]LogShaderCompilers: Display: ================================================
[2023.01.20-13.06.05:263][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-13.06.05:269][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-13.06.05:276][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-13.06.05:282][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-13.06.05:294][  0]LogStaticMesh: Built static mesh [0.39s] /Game/Le_Labyrinthe/Meshes/Static/Labyrinthe.Labyrinthe
[2023.01.20-13.06.05:404][  0]LogPakFile: Display: Mounted Pak file 'E:/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.01.20-13.06.05:416][  0]LogPakFile: Display: Mounted Pak file 'E:/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.01.20-13.06.05:463][  0]LogPakFile: Display: Mounted Pak file 'E:/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.01.20-13.06.05:484][  0]LogPakFile: Display: Mounted Pak file 'E:/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.01.20-13.06.05:505][  0]LogPakFile: Display: Mounted Pak file 'E:/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.01.20-13.06.05:534][  0]LogPakFile: Display: Mounted Pak file 'E:/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.01.20-13.06.05:547][  0]LogPakFile: Display: Mounted Pak file 'E:/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.01.20-13.06.05:561][  0]LogPakFile: Display: Mounted Pak file 'E:/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.01.20-13.06.05:574][  0]LogPakFile: Display: Mounted Pak file 'E:/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.01.20-13.06.05:590][  0]LogPakFile: Display: Mounted Pak file 'E:/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.01.20-13.06.07:116][  0]LogSlate: Took 0.000257 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.20-13.06.07:121][  0]LogSlate: Took 0.000255 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.01.20-13.06.07:146][  0]LogSlate: Took 0.021638 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.01.20-13.06.07:158][  0]LogSlate: Took 0.010368 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.01.20-13.06.07:194][  0]LogViewport: Scene viewport resized to 1329x499, mode Windowed.
[2023.01.20-13.06.07:292][  0]LogSlate: Took 0.004816 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.20-13.06.07:811][  0]LogStall: Startup...
[2023.01.20-13.06.07:814][  0]LogStall: Startup complete.
[2023.01.20-13.06.07:826][  0]LogLoad: (Engine Initialization) Total time: 77.83 seconds
[2023.01.20-13.06.07:826][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.01.20-13.06.07:972][  0]AssetCheck: New page: Asset Save: Floor_400x400
[2023.01.20-13.06.07:972][  0]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/StarterContent/Architecture/Floor_400x400.Floor_400x400
[2023.01.20-13.06.08:034][  0]LogAssetRegistry: Asset discovery search completed in 43.1154 seconds
[2023.01.20-13.06.08:044][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000005 seconds (updated 0 objects)
[2023.01.20-13.06.08:047][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.01.20-13.06.08:184][  0]LogAutomationController: Ignoring very large delta of 16780561.03 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.01.20-13.06.08:497][  3]LogSlate: Took 0.000234 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.20-13.06.17:862][490]LogMeshUtilities: Finished distance field build in 9.7s - 126x126x84 sparse distance field, 2.1Mb total, 0.0Mb always loaded, 94% occupied, 41 triangles, Labyrinthe
[2023.01.20-13.07.09:090][499]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.20-13.07.09:095][499]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.20-13.07.09:095][499]PIE: New page: PIE session: LabyrintheMap (20 janv. 2023 à 15:07:09)
[2023.01.20-13.07.09:099][499]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.01.20-13.07.09:099][499]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.01.20-13.07.09:099][499]LogPlayLevel: Creating play world package: /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap
[2023.01.20-13.07.09:102][499]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002138s)
[2023.01.20-13.07.09:102][499]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap to /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap.LabyrintheMap (0.002188s)
[2023.01.20-13.07.09:102][499]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-13.07.09:102][499]LogAIModule: Creating AISystem for world LabyrintheMap
[2023.01.20-13.07.09:102][499]LogPlayLevel: PIE: World Init took: (0.000810s)
[2023.01.20-13.07.09:112][499]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.01.20-13.07.09:112][499]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.01.20-13.07.09:112][499]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.20-13.07.09:112][499]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.20-13.07.09:112][499]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.20-13.07.09:112][499]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.20-13.07.09:112][499]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.20-13.07.09:112][499]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.20-13.07.09:112][499]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.20-13.07.09:112][499]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.20-13.07.09:113][499]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.20-13.07.09:113][499]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.20-13.07.09:113][499]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.20-13.07.09:115][499]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.20-13.07.09:207][499]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (Realtek(R) Audio)
[2023.01.20-13.07.09:207][499]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.20-13.07.09:207][499]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.20-13.07.09:207][499]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.20-13.07.09:209][499]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.01.20-13.07.09:209][499]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.01.20-13.07.09:213][499]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.01.20-13.07.09:213][499]LogInit: FAudioDevice initialized.
[2023.01.20-13.07.09:213][499]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.01.20-13.07.09:213][499]LogAudio: Display: Audio Device (ID: 2) registered with world 'LabyrintheMap'.
[2023.01.20-13.07.09:509][499]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.20-13.07.09:511][499]LogWorld: Bringing World /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap.LabyrintheMap up for play (max tick rate 60) at 2023.01.20-14.07.09
[2023.01.20-13.07.09:511][499]LogWorld: Bringing up level for play took: 0.001055
[2023.01.20-13.07.09:513][499]LogOnline: OSS: Created online subsystem instance for: :Context_2
[2023.01.20-13.07.09:544][499]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SK_Mannequin_Arms) ...
[2023.01.20-13.07.09:650][499]PIE: Server logged in
[2023.01.20-13.07.09:651][499]PIE: Play in editor total start time 0,557 seconds.
[2023.01.20-13.07.13:793][717]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-13.07.13:793][717]LogWorld: BeginTearingDown for /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap
[2023.01.20-13.07.13:793][717]LogWorld: UWorld::CleanupWorld for LabyrintheMap, bSessionEnded=true, bCleanupResources=true
[2023.01.20-13.07.13:794][717]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-13.07.13:797][717]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.20-13.07.13:799][717]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-13.07.13:808][717]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-13.07.13:809][717]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.20-13.07.13:810][717]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.20-13.07.13:819][717]LogUObjectHash: Compacting FUObjectHashTables data took   0.75ms
[2023.01.20-13.07.13:917][719]LogPlayLevel: Display: Destroying online subsystem :Context_2
[2023.01.20-13.07.27:399][517]LogDerivedDataCache: C:/Users/Alexis perso/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:04.308 and deleted 0 files with total size 0 MiB. Scanned 2849 files in 2833 folders with total size 150 MiB.
[2023.01.20-13.08.17:766][872]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-13.08.17:918][872]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Le_Labyrinthe/Maps/LabyrintheMap" FILE="D:/Labyrinthe/Content/Le_Labyrinthe/Maps/LabyrintheMap.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.20-13.08.17:928][872]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.01.20-13.08.17:935][872]LogSavePackage: Moving output files for package: /Game/Le_Labyrinthe/Maps/LabyrintheMap
[2023.01.20-13.08.17:936][872]LogSavePackage: Moving 'D:/Labyrinthe/Saved/LabyrintheMap3CEE38664D228AC48D78E2842939A342.tmp' to 'D:/Labyrinthe/Content/Le_Labyrinthe/Maps/LabyrintheMap.umap'
[2023.01.20-13.08.17:949][872]LogFileHelpers: Saving map 'LabyrintheMap' took 0.032
[2023.01.20-13.08.17:958][872]LogFileHelpers: InternalPromptForCheckoutAndSave took 191 ms (total: 690 ms)
[2023.01.20-13.08.17:962][872]AssetCheck: New page: Asset Save: LabyrintheMap
[2023.01.20-13.08.17:962][872]LogContentValidation: Display: Validating /Script/Engine.World /Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap
[2023.01.20-13.09.03:455][613]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.01.20-13.09.03:460][613]LogContentBrowser: Creating deferred item: NewFolder
[2023.01.20-13.09.03:484][615]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.01.20-13.09.09:441][806]LogContentBrowser: Attempting asset rename: NewFolder -> Blueprints
[2023.01.20-13.09.09:449][806]LogContentBrowser: End creating deferred item NewFolder
[2023.01.20-13.09.12:496][902]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-13.09.12:637][902]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Le_Labyrinthe/Maps/LabyrintheMap" FILE="D:/Labyrinthe/Content/Le_Labyrinthe/Maps/LabyrintheMap.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.20-13.09.12:648][902]LogUObjectHash: Compacting FUObjectHashTables data took   0.34ms
[2023.01.20-13.09.12:655][902]LogSavePackage: Moving output files for package: /Game/Le_Labyrinthe/Maps/LabyrintheMap
[2023.01.20-13.09.12:656][902]LogSavePackage: Moving 'D:/Labyrinthe/Saved/LabyrintheMapBFF3C9124894766EF37ACD9E7CCAA6C8.tmp' to 'D:/Labyrinthe/Content/Le_Labyrinthe/Maps/LabyrintheMap.umap'
[2023.01.20-13.09.12:662][902]LogFileHelpers: Saving map 'LabyrintheMap' took 0.026
[2023.01.20-13.09.12:669][902]LogFileHelpers: InternalPromptForCheckoutAndSave took 172 ms (total: 863 ms)
[2023.01.20-13.09.12:672][902]AssetCheck: New page: Asset Save: LabyrintheMap
[2023.01.20-13.09.12:672][902]LogContentValidation: Display: Validating /Script/Engine.World /Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap
[2023.01.20-13.09.50:457][ 60]LogContentBrowser: Attempting asset rename: Game -> GameObjects
[2023.01.20-13.09.51:960][116]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-13.09.52:084][116]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Le_Labyrinthe/Maps/LabyrintheMap" FILE="D:/Labyrinthe/Content/Le_Labyrinthe/Maps/LabyrintheMap.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.20-13.09.52:095][116]LogUObjectHash: Compacting FUObjectHashTables data took   0.34ms
[2023.01.20-13.09.52:101][116]LogSavePackage: Moving output files for package: /Game/Le_Labyrinthe/Maps/LabyrintheMap
[2023.01.20-13.09.52:102][116]LogSavePackage: Moving 'D:/Labyrinthe/Saved/LabyrintheMapD17C3E874C6F3F5F10881C8C78C73C76.tmp' to 'D:/Labyrinthe/Content/Le_Labyrinthe/Maps/LabyrintheMap.umap'
[2023.01.20-13.09.52:107][116]LogFileHelpers: Saving map 'LabyrintheMap' took 0.025
[2023.01.20-13.09.52:115][116]LogFileHelpers: InternalPromptForCheckoutAndSave took 155 ms (total: 1.01 sec)
[2023.01.20-13.09.52:119][116]AssetCheck: New page: Asset Save: LabyrintheMap
[2023.01.20-13.09.52:119][116]LogContentValidation: Display: Validating /Script/Engine.World /Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap
[2023.01.20-13.09.55:888][256]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.01.20-13.09.55:966][256]LogContentBrowser: Creating deferred item: NewFolder
[2023.01.20-13.09.55:992][258]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.01.20-13.10.00:065][365]LogContentBrowser: Attempting asset rename: NewFolder -> Blueprints
[2023.01.20-13.10.00:073][365]LogContentBrowser: End creating deferred item NewFolder
[2023.01.20-13.10.03:764][474]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.01.20-13.10.03:778][474]LogContentBrowser: Creating deferred item: NewFolder
[2023.01.20-13.10.03:787][475]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.01.20-13.10.05:299][515]LogContentBrowser: Attempting asset rename: NewFolder -> Game
[2023.01.20-13.10.05:307][515]LogContentBrowser: End creating deferred item NewFolder
[2023.01.20-13.10.05:811][528]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-13.10.05:963][528]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Le_Labyrinthe/Maps/LabyrintheMap" FILE="D:/Labyrinthe/Content/Le_Labyrinthe/Maps/LabyrintheMap.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.20-13.10.05:976][528]LogUObjectHash: Compacting FUObjectHashTables data took   0.27ms
[2023.01.20-13.10.05:982][528]LogSavePackage: Moving output files for package: /Game/Le_Labyrinthe/Maps/LabyrintheMap
[2023.01.20-13.10.05:983][528]LogSavePackage: Moving 'D:/Labyrinthe/Saved/LabyrintheMap5EE6D9464D755E53F042B89EBD440E7E.tmp' to 'D:/Labyrinthe/Content/Le_Labyrinthe/Maps/LabyrintheMap.umap'
[2023.01.20-13.10.05:988][528]LogFileHelpers: Saving map 'LabyrintheMap' took 0.025
[2023.01.20-13.10.05:996][528]LogFileHelpers: InternalPromptForCheckoutAndSave took 183 ms (total: 1.20 sec)
[2023.01.20-13.10.05:999][528]AssetCheck: New page: Asset Save: LabyrintheMap
[2023.01.20-13.10.05:999][528]LogContentValidation: Display: Validating /Script/Engine.World /Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap
[2023.01.20-13.10.14:243][664]LogAutomationController: Ignoring very large delta of 4.68 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.01.20-13.10.16:111][747]LogShaderCompilers: Display: ================================================
[2023.01.20-13.10.16:111][747]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.20-13.10.16:112][747]LogShaderCompilers: Display: Total job queries 115, among them cache hits 5 (4.35%)
[2023.01.20-13.10.16:112][747]LogShaderCompilers: Display: Tracking 106 distinct input hashes that result in 89 distinct outputs (83.96%)
[2023.01.20-13.10.16:112][747]LogShaderCompilers: Display: RAM used: 0.92 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.11%
[2023.01.20-13.10.16:112][747]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.20-13.10.16:112][747]LogShaderCompilers: Display: Shaders Compiled: 106
[2023.01.20-13.10.16:112][747]LogShaderCompilers: Display: Jobs assigned 110, completed 106 (96.36%)
[2023.01.20-13.10.16:112][747]LogShaderCompilers: Display: Average time worker was idle: 13.66 s
[2023.01.20-13.10.16:112][747]LogShaderCompilers: Display: Time job spent in pending queue: average 12.65 s, longest 35.23 s
[2023.01.20-13.10.16:112][747]LogShaderCompilers: Display: Job execution time: average 6.86 s, max 18.12 s
[2023.01.20-13.10.16:112][747]LogShaderCompilers: Display: Job life time (pending + execution): average 19.97 s, max 36.25
[2023.01.20-13.10.16:112][747]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 49.53 s
[2023.01.20-13.10.16:112][747]LogShaderCompilers: Display: Jobs were issued in 65 batches (only local compilation was used), average 1.69 jobs/batch
[2023.01.20-13.10.16:112][747]LogShaderCompilers: Display: Average processing rate: 2.14 jobs/sec
[2023.01.20-13.10.16:112][747]LogShaderCompilers: Display: Total thread time: 151.43 s
[2023.01.20-13.10.16:112][747]LogShaderCompilers: Display: Total thread preprocess time: 8.35 s
[2023.01.20-13.10.16:112][747]LogShaderCompilers: Display: Percentage time preprocessing: 5.51%
[2023.01.20-13.10.16:112][747]LogShaderCompilers: Display: Effective parallelization: 3.06 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2023.01.20-13.10.16:112][747]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.20-13.10.16:112][747]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 2.17 sec, max 2.17 sec, min 2.17 sec)
[2023.01.20-13.10.16:112][747]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled    2 times, average 2.16 sec, max 3.49 sec, min 0.84 sec)
[2023.01.20-13.10.16:112][747]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 2.04 sec, max 2.04 sec, min 2.04 sec)
[2023.01.20-13.10.16:112][747]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   11 times, average 2.01 sec, max 5.36 sec, min 1.12 sec)
[2023.01.20-13.10.16:112][747]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 1.85 sec, max 2.31 sec, min 1.39 sec)
[2023.01.20-13.10.16:112][747]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.20-13.10.16:112][747]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 20.78% of total time (compiled   17 times, average 1.85 sec, max 2.31 sec, min 1.39 sec)
[2023.01.20-13.10.16:112][747]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 14.60% of total time (compiled   11 times, average 2.01 sec, max 5.36 sec, min 1.12 sec)
[2023.01.20-13.10.16:112][747]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 13.12% of total time (compiled   12 times, average 1.66 sec, max 5.21 sec, min 1.12 sec)
[2023.01.20-13.10.16:112][747]LogShaderCompilers: Display:                                                 FLumenCardVS - 6.95% of total time (compiled    8 times, average 1.32 sec, max 2.31 sec, min 0.96 sec)
[2023.01.20-13.10.16:112][747]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 5.79% of total time (compiled    8 times, average 1.10 sec, max 2.82 sec, min 0.62 sec)
[2023.01.20-13.10.16:112][747]LogShaderCompilers: Display: ================================================
[2023.01.20-13.10.28:258][127]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.20-13.10.28:258][127]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.20-13.10.28:258][127]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.20-13.10.37:677][345]LogSlate: Window 'Project Settings' being destroyed
[2023.01.20-13.10.58:574][858]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Le_Labyrinthe/Rules/PC_Rules.PC_Rules
[2023.01.20-13.10.58:575][858]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-13.11.03:560][995]LogSlate: Window 'PC_Rules' being destroyed
[2023.01.20-13.11.03:589][995]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.01.20-13.11.03:589][995]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-13.11.03:638][995]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Le_Labyrinthe/Rules/PC_Rules.PC_Rules
[2023.01.20-13.11.03:639][995]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-13.11.04:425][995]LogSlate: Took 0.000213 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.01.20-13.11.16:264][379]LogSlate: Window 'PC_Rules' being destroyed
[2023.01.20-13.11.23:374][612]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Le_Labyrinthe/Rules/GM_Rules.GM_Rules
[2023.01.20-13.11.23:374][612]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-13.11.47:797][922]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Le_Labyrinthe/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter
[2023.01.20-13.11.47:798][922]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-13.12.42:060][230]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.20-13.12.42:061][230]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.20-13.12.42:061][230]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.20-13.12.42:061][230]LogEditorClassViewer: Warning: Class /Game/Le_Labyrinthe/Rules/RulesHUD.PLACEHOLDER-CLASS__PC_Rules_C_0 has parent , but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.20-13.12.42:061][230]LogEditorClassViewer: Warning: Class /Game/Le_Labyrinthe/Rules/RulesHUD.PLACEHOLDER-CLASS__W_HUD_C_1 has parent , but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.20-13.12.42:061][230]LogEditorClassViewer: Warning: Class /Game/Le_Labyrinthe/Rules/RulesHUD.PLACEHOLDER-CLASS__W_Rules_C_2 has parent , but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.20-13.12.58:669][693]LogSlate: Took 0.000127 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.20-13.13.09:111][929]LogSlate: Window 'Project Settings' being destroyed
[2023.01.20-13.13.12:290][  8]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.20-13.13.12:296][  8]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.20-13.13.12:296][  8]PIE: New page: PIE session: LabyrintheMap (20 janv. 2023 à 15:13:12)
[2023.01.20-13.13.12:296][  8]LogPlayLevel: Creating play world package: /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap
